Topic,fiscal_year,duration_days_sum,duration_days_avg,award_amount_sum,award_amount_avg,num_projects
Infectious Diseases (General),2006,57925.0,442.17557251908397,51205557.0,390882.1145038168,131
Infectious Diseases (General),2007,61910.0,404.640522875817,62731952.0,410012.7581699346,153
Infectious Diseases (General),2008,68955.0,380.96685082872926,75680144.0,418122.3425414365,181
Infectious Diseases (General),2009,101857.0,429.7763713080169,98016897.0,413573.40506329114,237
Infectious Diseases (General),2010,95059.0,440.087962962963,91463678.0,423442.9537037037,216
Infectious Diseases (General),2011,73410.0,394.6774193548387,79065499.0,425083.32795698923,186
Infectious Diseases (General),2012,73597.0,411.1564245810056,76016532.0,424673.3631284916,179
Infectious Diseases (General),2013,69103.0,429.2111801242236,66866358.0,415318.9937888199,161
Infectious Diseases (General),2014,69040.0,403.7426900584795,72029113.0,421222.8830409357,171
Infectious Diseases (General),2015,83287.0,400.4182692307692,79858365.0,383934.4471153846,208
Infectious Diseases (General),2016,98361.0,409.8375,100574857.0,419061.9041666667,240
Infectious Diseases (General),2017,103931.0,410.79446640316206,110098187.0,435170.6996047431,253
Infectious Diseases (General),2018,104078.0,409.755905511811,112566880.0,443176.6929133858,254
Infectious Diseases (General),2019,106106.0,422.73306772908364,103546799.0,412537.04780876497,251
Infectious Diseases (General),2020,113232.0,411.75272727272727,149072403.0,542081.4654545455,275
Infectious Diseases (General),2021,110396.0,438.07936507936506,117081138.0,464607.6904761905,252
Infectious Diseases (General),2022,108491.0,412.51330798479086,157850143.0,600190.6577946768,263
Infectious Diseases (General),2023,109700.0,420.30651340996167,155610210.0,596207.7011494252,261
Infectious Diseases (General),2024,101017.0,391.5387596899225,128288156.0,497240.9147286822,258
Infectious Diseases (General),2025,81784.0,395.09178743961354,113471171.0,548169.9082125603,207
HIV / AIDS,2006,30408.0,410.9189189189189,37136356.0,501842.64864864864,74
HIV / AIDS,2007,36250.0,416.6666666666667,48462276.0,557037.6551724138,87
HIV / AIDS,2008,39538.0,403.44897959183675,48721440.0,497157.55102040817,98
HIV / AIDS,2009,52567.0,469.3482142857143,64414310.0,575127.7678571428,112
HIV / AIDS,2010,44350.0,430.58252427184465,60321962.0,585650.1165048544,103
HIV / AIDS,2011,36898.0,405.4725274725275,52754132.0,579715.7362637363,91
HIV / AIDS,2012,39878.0,474.73809523809524,45799298.0,545229.7380952381,84
HIV / AIDS,2013,33170.0,448.2432432432432,48677655.0,657806.1486486486,74
HIV / AIDS,2014,30680.0,420.2739726027397,41354123.0,566494.8356164383,73
HIV / AIDS,2015,31836.0,397.95,41066857.0,513335.7125,80
HIV / AIDS,2016,33918.0,418.74074074074076,42932631.0,530032.4814814815,81
HIV / AIDS,2017,37603.0,442.38823529411764,44246938.0,520552.2117647059,85
HIV / AIDS,2018,35307.0,425.3855421686747,41786154.0,503447.6385542169,83
HIV / AIDS,2019,34581.0,461.08,36798992.0,490653.2266666667,75
HIV / AIDS,2020,25804.0,409.58730158730157,33429641.0,530629.2222222222,63
HIV / AIDS,2021,30457.0,499.2950819672131,38339233.0,628512.0163934426,61
HIV / AIDS,2022,20664.0,421.7142857142857,31198678.0,636707.7142857143,49
HIV / AIDS,2023,19968.0,384.0,35529329.0,683256.3269230769,52
HIV / AIDS,2024,23904.0,362.1818181818182,39400636.0,596979.3333333334,66
HIV / AIDS,2025,22046.0,380.1034482758621,37927164.0,653916.6206896552,58
COVID-19 / SARS-CoV-2,2015,638.0,319.0,660869.0,330434.5,2
COVID-19 / SARS-CoV-2,2016,1313.0,328.25,1823569.0,455892.25,4
