"Grantmaker.Name","Grantmaker.State","Recipient.Name","Recipient.City","Recipient.State.Country","Primary.Subject","Year.Authorized","Grant.Amount","Support.Strategies","Description"
"Chubb Charitable Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,25,"","Matching gifts"
"North Hills Passavant Hospital Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,1699996,"","PATIENT IMPROVEMENTS"
"Kathleen Duross Ford Fund Inc Co L Frank Chopin Plc","FL","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,500000,"Research","Ford Lung Transplant Research Fund."
"Power of 32 Site Development Fund","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,166629,"","Health-general and rehabilitative"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,100000,"",""
"The Foundation for Surgical Fellowships","CA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,80000,"General support","General Support"
"Tippins Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,75000,"","Medical Research"
"Citrone Foundation Inc","CT","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2018,50000,"Research","To support the advancement of medical research"
"Huntington's Disease Society of America, Inc.","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,32000,"","Community Services"
"Staunton Farm Foundation Trust","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Mental health care ",2018,30000,"","Integrative psychosocial treatment: a harms reduction approach to chronic pain and the opioid crisis"
"The Foundation for Surgical Fellowships","CA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,30000,"General support","General Support"
"Jewish Federation of Greater Pittsburgh","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,25750,"Program support","PROGRAM SUPPORT"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,25000,"",""
"John H Pelusi Jr and Kathleen J Pelusi Family Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Ear, nose and throat diseases ",2018,20000,"","Children&#039; s hospital foundation and the eye and ear foundation"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,13677,"",""
"Hanover Hospital Auxiliary","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,10600,"General support","GENERAL SUPPORT"
"Donor Advised Charitable Giving, Inc. (dba: DAFgiving360)","CO","University of Pittsburgh Medical Center","Pittsburgh","PA","Arts councils ",2018,7000,"","ARTS, CULTURE &amp; HUMANITIES"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,6250,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,6000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Education ",2018,5000,"Scholarships","For scholarship funds."
"Russell Charitable Foundation C/o Andrew K Russell","OR","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,4200,"","DONATION"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,3057,"",""
"Hunter Legacy Family Foundation","MO","University of Pittsburgh Medical Center","Pittsburgh","PA"," ",2018,3000,"","CHARITABLE CONTRIBUTION"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,2686,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Education ",2018,2242,"Scholarships","For scholarship funds."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,1993,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,1155,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,1000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,1000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,950,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,735,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,489,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,270,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,125,"",""
"Eaton Charitable Fund","OH","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2018,50,"","Matching gifts"
"National Pancreas Foundation","MD","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,110000,"","IN PURSUIT OF SCIENTFIC ADVANCEMENT IN THE FIELD OF PANCREATIC DISEASE"
"Raymond Frodey","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Intensive care ",2017,67216,"","NEONATAL INTENSIVE CARE"
"Power of 32 Site Development Fund","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Rehabilitation ",2017,47220,"","HEALTH - GENERAL AND REHABILITATIVE"
"Huntington's Disease Society of America, Inc.","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,30000,"","Community Services"
"Jewish Federation of Greater Pittsburgh","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,18500,"Program support","PROGRAM SUPPORT"
"John H Pelusi Jr and Kathleen J Pelusi Family Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Ear, nose and throat diseases ",2017,16000,"","CHILDREN&#039;S HOSPITAL FOUNDATION AND THE EYE AND EAR FOUNDATION."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,13353,"",""
"Fidelity Investments Charitable Gift Fund","MA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,10000,"General support","For grant recipient&#039;s exempt purposes"
"American Laryngological Association","TN","University of Pittsburgh Medical Center","Pittsburgh","PA","University education ",2017,10000,"Research","ALVRE 2017 RESEARCH GRANT"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,9432,"",""
"Power of 32 Site Development Fund","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Rehabilitation ",2017,6387,"","HEALTH GENERAL AND REHABILITATIVE"
"Russell Charitable Foundation C/o Andrew K Russell","OR","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,4200,"","DONATION"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,3718,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2017,3700,"",""
